2014-08-03 14:21:54,515 

2014-08-03 14:22:39,889 

2014-08-03 14:23:21,371 

2014-08-03 14:24:00,138 

2014-08-03 14:24:40,784 

2014-08-03 14:25:21,242 

2014-08-03 14:25:59,779 

2014-08-03 14:26:40,815 

2014-08-03 14:27:21,688 

2014-08-03 14:28:01,716 

2014-08-03 14:28:39,854 

2014-08-03 14:29:25,853 

2014-08-03 14:30:09,835 

2014-08-03 14:30:49,047 

2014-08-03 14:31:32,093 

2014-08-03 14:32:13,414 

2014-08-03 14:32:56,275 

2014-08-03 14:33:38,689 

2014-08-03 14:34:17,470 

2014-08-03 14:34:53,266 

2014-08-03 14:35:34,853 

2014-08-03 14:36:10,509 

2014-08-03 14:36:50,045 

2014-08-03 14:37:27,311 

2014-08-03 14:38:06,002 

2014-08-03 14:38:45,870 

2014-08-03 14:39:26,018 

2014-08-03 14:40:04,694 

2014-08-03 14:40:46,117 

2014-08-03 14:41:26,587 

2014-08-03 14:42:07,510 

2014-08-03 14:42:47,789 

2014-08-03 14:43:26,387 

2014-08-03 14:44:04,000 

2014-08-03 14:44:44,143 

2014-08-03 14:45:26,853 

2014-08-03 14:46:08,887 

2014-08-03 14:46:52,042 

2014-08-03 14:47:33,910 

2014-08-03 14:48:16,566 

2014-08-03 14:48:57,197 

2014-08-03 14:49:36,562 

2014-08-03 14:50:17,030 

2014-08-03 14:50:57,224 

2014-08-03 14:51:35,950 

2014-08-03 14:52:15,405 

2014-08-03 14:52:54,120 

2014-08-03 14:53:32,227 

2014-08-03 14:54:14,470 

2014-08-03 14:54:53,390 

2014-08-03 14:55:33,229 

2014-08-03 14:56:17,961 

2014-08-03 14:56:56,393 

2014-08-03 14:57:37,589 

2014-08-03 14:58:15,001 

2014-08-03 14:58:55,874 

2014-08-03 14:59:39,059 

2014-08-03 15:00:17,262 

2014-08-03 15:00:54,810 

2014-08-03 15:01:34,359 

2014-08-03 15:02:14,836 

2014-08-03 15:02:56,202 

2014-08-03 15:03:32,342 

2014-08-03 15:04:10,745 

2014-08-03 15:04:49,900 

2014-08-03 15:05:25,733 

2014-08-03 15:06:04,379 

2014-08-03 15:06:42,677 

2014-08-03 15:07:20,097 

2014-08-03 15:08:01,680 

2014-08-03 15:08:40,628 

2014-08-03 15:09:18,452 

2014-08-03 15:09:57,773 

2014-08-03 15:10:34,313 

2014-08-03 15:11:11,980 

2014-08-03 15:12:03,493 

2014-08-03 15:12:40,488 

2014-08-03 15:13:19,861 

2014-08-03 15:14:40,854 

2014-08-03 15:15:17,996 

2014-08-03 15:15:55,978 

2014-08-03 15:16:30,172 

2014-08-03 15:17:06,769 

2014-08-03 15:17:46,562 

2014-08-03 15:18:26,480 

2014-08-03 15:19:01,997 

2014-08-03 15:19:40,697 

2014-08-03 15:20:17,789 

2014-08-03 15:20:51,036 

2014-08-03 15:21:26,736 

2014-08-03 15:22:10,406 

2014-08-03 15:22:48,680 

2014-08-03 15:23:25,613 

2014-08-03 15:24:04,547 

2014-08-03 15:24:42,313 

2014-08-03 15:25:19,504 

2014-08-03 15:25:58,812 

2014-08-03 15:26:37,670 

2014-08-03 15:27:19,503 

2014-08-03 15:27:54,450 

2014-08-03 15:28:32,027 

2014-08-03 15:29:11,335 

2014-08-03 15:29:51,435 

2014-08-03 15:30:28,763 

2014-08-03 15:31:05,667 

2014-08-03 15:31:46,843 

2014-08-03 15:32:23,683 

2014-08-03 15:33:06,279 

2014-08-03 15:33:48,564 

2014-08-03 15:34:29,297 

2014-08-03 15:35:07,764 

2014-08-03 15:35:47,660 

2014-08-03 15:36:26,581 

2014-08-03 15:37:07,083 

2014-08-03 15:37:45,204 

2014-08-03 15:38:23,446 

2014-08-03 15:39:04,831 

2014-08-03 15:39:42,636 

2014-08-03 15:40:19,507 

2014-08-03 15:41:02,218 

2014-08-03 15:41:38,051 

2014-08-03 15:42:20,090 

2014-08-03 15:42:58,996 

2014-08-03 15:43:38,940 

2014-08-03 15:44:15,883 

2014-08-03 15:44:52,465 

2014-08-03 15:45:31,709 

2014-08-03 15:46:09,049 

2014-08-03 15:46:44,776 

2014-08-03 15:47:23,183 

2014-08-03 15:48:02,786 

2014-08-03 15:48:42,158 

2014-08-03 15:49:19,143 

2014-08-03 15:49:57,593 

2014-08-03 15:50:36,004 

2014-08-03 15:51:13,129 

2014-08-03 15:51:50,800 

2014-08-03 15:52:34,141 

2014-08-03 15:53:13,462 

2014-08-03 15:53:51,095 

2014-08-03 15:54:31,430 

2014-08-03 15:55:10,794 

2014-08-03 15:55:49,753 

2014-08-03 15:56:29,825 

2014-08-03 15:57:11,426 

2014-08-03 15:57:51,395 

2014-08-03 15:58:30,017 

2014-08-03 15:59:09,739 

2014-08-03 15:59:52,648 

2014-08-03 16:00:26,801 

2014-08-03 16:01:03,091 

2014-08-03 16:01:47,785 

2014-08-03 16:02:27,755 

2014-08-03 16:03:06,905 

2014-08-03 16:03:44,130 

2014-08-03 16:04:23,701 

2014-08-03 16:05:01,418 

2014-08-03 16:05:39,218 

2014-08-03 16:06:18,719 

2014-08-03 16:06:58,634 

2014-08-03 16:07:35,490 

2014-08-03 16:08:16,309 

2014-08-03 16:08:55,637 

2014-08-03 16:09:36,100 

2014-08-03 16:10:12,372 

2014-08-03 16:10:53,950 

2014-08-03 16:11:31,829 

2014-08-03 16:12:14,842 

2014-08-03 16:12:52,277 

2014-08-03 16:13:31,351 

2014-08-03 16:14:11,337 

2014-08-03 16:14:49,133 

2014-08-03 16:15:26,136 

2014-08-03 16:16:03,614 

2014-08-03 16:16:52,612 

2014-08-03 16:17:30,998 

2014-08-03 16:18:08,752 

2014-08-03 16:18:48,886 

2014-08-03 16:19:28,639 

2014-08-03 16:20:08,375 

2014-08-03 16:20:47,159 

2014-08-03 16:21:22,383 

2014-08-03 16:22:10,063 

2014-08-03 16:22:50,118 

2014-08-03 16:23:29,709 

2014-08-03 16:24:13,842 

2014-08-03 16:24:52,258 

2014-08-03 16:25:31,208 

2014-08-03 16:26:15,596 

2014-08-03 16:26:56,324 

2014-08-03 16:27:42,295 

2014-08-03 16:28:23,150 

2014-08-03 16:29:03,095 

2014-08-03 16:29:43,334 

2014-08-03 16:30:21,323 

2014-08-03 16:30:58,047 

2014-08-03 16:32:27,105 

2014-08-03 16:33:09,768 

2014-08-03 16:33:49,253 

2014-08-03 16:34:28,972 

2014-08-03 16:35:13,654 

2014-08-03 16:35:48,963 

2014-08-03 16:35:50,531 <urlopen error [Errno 111] Connection refused>

2014-08-03 16:36:29,082 

2014-08-03 16:37:12,261 

2014-08-03 16:37:51,334 

2014-08-03 16:38:33,899 

2014-08-03 16:38:45,117 <urlopen error [Errno 111] Connection refused>

2014-08-03 16:41:37,979 <urlopen error [Errno 111] Connection refused>

2014-08-03 16:48:56,509 <urlopen error [Errno 111] Connection refused>

2014-08-03 16:50:01,939 

2014-08-03 16:50:41,174 

2014-08-03 16:51:20,528 

2014-08-03 16:52:04,172 

2014-08-03 16:52:46,413 

2014-08-03 16:53:21,381 <urlopen error [Errno 111] Connection refused>

